SIMPSONS HOUSE - NESTED CUT PLAN
======================================================================
Source      : Simpsons House with precuts.dxf
Houses      : 10
Sheet       : 600 (X) x 450 (Y) mm, 5.0 mm border, 3.0 mm between parts
Parts/house : 52   Total parts: 520
Sheets      : 11
Units       : millimetres (DXF $INSUNITS = 4)

LAYERS IN EACH SHEET DXF
----------------------------------------------------------------------
  CUT      the part outlines. This is the only layer that must be cut.
  ENGRAVE  part numbers, single-stroke. Run as a light score/engrave,
           or switch the layer off if you do not want visible marks.
  SHEET    600x450 reference rectangle. Not for cutting - delete or
           switch off before sending to the laser.

Part numbers match PART-CHART.pdf and the PART LIBRARY below. They are
geometry IDs assigned by size, NOT the 01-55 step callouts used in
Simpsons_House_Assemble.pdf.

PART LIBRARY (one house)
----------------------------------------------------------------------
  ID     width    height  entities  engraved
    part   4 x  1    101.89 x  157.72 mm
    part   5 x  1     86.79 x  183.36 mm
    part   6 x 10    173.12 x   90.08 mm
    part   9 x  1    107.01 x   69.21 mm
    part  10 x  1    107.01 x   57.25 mm
    part  14 x  1    133.48 x   26.95 mm
    part  15 x  2     32.58 x  103.05 mm
    part  23 x  2     41.96 x   23.30 mm
    part  24 x  2     41.96 x   23.30 mm
    part  25 x  1     41.96 x   23.30 mm
    part  29 x  4     22.07 x   35.65 mm
    part  30 x  1     35.70 x   20.07 mm
    part  32 x  1     23.34 x   22.89 mm
    part  35 x  1     40.04 x   11.97 mm
    part  36 x  1     23.95 x   19.54 mm
    part  38 x  1     14.96 x   25.89 mm
    part  42 x  2     22.89 x   13.29 mm
    part  44 x  5     23.18 x   12.00 mm
    part  51 x  1     13.17 x   15.10 mm

Sheet 08  (52 parts, 19 rotated 90 deg, 86.2% of sheet area)
    part   2 x  1    124.44 x  157.72 mm
    part   4 x  9    101.89 x  157.72 mm
    part   8 x  4    109.05 x   74.05 mm
    part   9 x  2    107.01 x   69.21 mm
    part  19 x  1     76.90 x   19.18 mm
    part  20 x  2     24.21 x   58.12 mm
    part  22 x  1     23.30 x   41.96 mm
    part  23 x  1     41.96 x   23.30 mm
    part  24 x  1     41.96 x   23.30 mm
    part  25 x  4     41.96 x   23.30 mm
    part  29 x  1     22.07 x   35.65 mm
    part  30 x  1     35.70 x   20.07 mm
    part  31 x  4     23.34 x   22.89 mm
    part  32 x  4     23.34 x   22.89 mm
    part  33 x  1     12.00 x   43.70 mm
    part  35 x  1     40.04 x   11.97 mm
    part  38 x  1     14.96 x   25.89 mm
    part  44 x  4     23.18 x   12.00 mm
    part  46 x  4     18.38 x   12.00 mm
    part  49 x  1     14.70 x   14.56 mm
    part  51 x  4     13.17 x   15.10 mm

Sheet 09  (50 parts, 34 rotated 90 deg, 83.7% of sheet area)
    part   2 x  9    124.44 x  157.72 mm
    part   8 x  1    109.05 x   74.05 mm
    part  15 x  1     32.58 x  103.05 mm
    part  16 x  8    130.48 x   19.18 mm
    part  23 x  5     41.96 x   23.30 mm
    part  24 x  5     41.96 x   23.30 mm
    part  26 x  1     39.01 x   20.87 mm
    part  36 x  2     23.95 x   19.54 mm
    part  37 x 10     14.96 x   25.89 mm
    part  38 x  3     14.96 x   25.89 mm
    part  40 x  3     22.89 x   13.29 mm
    part  41 x  1     22.89 x   13.29 mm
    part  45 x  1     20.00 x   12.43 mm

Sheet 10  (46 parts, 19 rotated 90 deg, 86.0% of sheet area)
    part   3 x 10    136.48 x  124.39 mm
    part   8 x  4    109.05 x   74.05 mm
    part   9 x  1    107.01 x   69.21 mm
    part  15 x  1     32.58 x  103.05 mm
    part  16 x  2    130.48 x   19.18 mm
    part  22 x  4     23.30 x   41.96 mm
    part  26 x  1     39.01 x   20.87 mm
    part  29 x  2     22.07 x   35.65 mm
    part  30 x  2     35.70 x   20.07 mm
    part  35 x  2     40.04 x   11.97 mm
    part  36 x  5     23.95 x   19.54 mm
    part  38 x  4     14.96 x   25.89 mm
    part  45 x  3     20.00 x   12.43 mm
    part  46 x  4     18.38 x   12.00 mm
    part  51 x  1     13.17 x   15.10 mm

Sheet 11  (94 parts, 35 rotated 90 deg, 79.8% of sheet area)
    part  11 x 10    103.05 x   56.98 mm
    part  12 x 10     63.47 x   60.85 mm
    part  13 x 10     63.47 x   57.55 mm
    part  17 x 10     24.43 x   87.08 mm
    part  18 x 10     24.43 x   87.08 mm
    part  19 x  8     76.90 x   19.18 mm
    part  20 x  6     24.21 x   58.12 mm
    part  21 x  1     41.96 x   23.30 mm
    part  22 x  5     23.30 x   41.96 mm
    part  26 x  1     39.01 x   20.87 mm
    part  29 x  3     22.07 x   35.65 mm
    part  30 x  5     35.70 x   20.07 mm
    part  31 x  1     23.34 x   22.89 mm
    part  32 x  1     23.34 x   22.89 mm
    part  33 x  5     12.00 x   43.70 mm
    part  36 x  1     23.95 x   19.54 mm
    part  39 x  1     19.18 x   20.05 mm
    part  40 x  5     22.89 x   13.29 mm
    part  51 x  1     13.17 x   15.10 mm

EXCLUDED CIRCLES - NOT PLACED ON ANY PART IN THE SOURCE DXF
----------------------------------------------------------------------
All real parts occupy X 3..662, Y 0..480 mm.
These 6 circles sit at negative X, well outside every part, so they
cannot be cable holes as exported. Re-export with them positioned on
the panels, or say which part and where, and they can be added.

    dia  50.00 mm at (  -620.00,  418.21)   623 mm left of all parts
    dia  36.06 mm at (  -485.00,  383.21)   488 mm left of all parts
    dia   5.00 mm at (  -515.22,  295.19)   518 mm left of all parts
    dia   5.00 mm at (  -455.00,  393.21)   458 mm left of all parts
    dia   5.00 mm at (  -515.00,  393.21)   518 mm left of all parts
    dia  22.36 mm at (   -85.00,   63.21)   88 mm left of all parts

OPEN CONTOURS IN THE SOURCE
----------------------------------------------------------------------
54 outline gaps found, largest 0.090 mm.
Bridged for analysis only - the cut geometry is passed through
untouched. Most laser software cuts open paths fine, but if yours
needs closed contours, weld with a 0.1 mm tolerance on import.
